_id,AREA_NAME,HOOD_ID,BREAKENTER_2014,BREAKENTER_2015,BREAKENTER_2016,BREAKENTER_2017,BREAKENTER_2018,BREAKENTER_2019,BREAKENTER_2020,BREAKENTER_2021,BREAKENTER_2022,BREAKENTER_2023,Total_BREAKENTER
65e0a11b8e9820685a9dca82,North Toronto,173,25,44,15,24,42,36,88,49,46,31,400
65e0a11b8e9820685a9dca83,South Eglinton-Davisville,174,27,32,25,37,48,83,70,44,26,43,435
65e0a11b8e9820685a9dca84,Dovercourt Village,172,38,21,37,39,50,83,47,19,33,46,413
65e0a11b8e9820685a9dca85,Junction-Wallace Emerson,171,37,46,41,51,91,103,110,76,56,82,693
65e0a11b8e9820685a9dca86,Yonge-Bay Corridor,170,69,115,61,125,100,119,149,112,123,108,1081
65e0a11b8e9820685a9dca87,Bendale-Glen Andrew,156,71,33,30,27,33,30,20,19,24,29,316
65e0a11b8e9820685a9dca88,Bay-Cloverhill,169,26,45,58,54,71,82,79,38,43,61,557
65e0a11b8e9820685a9dca89,East Willowdale,152,69,58,54,73,56,54,36,26,40,73,539
65e0a11b8e9820685a9dca8a,East L'Amoreaux,148,35,50,20,33,35,40,23,14,24,26,300
65e0a11b8e9820685a9dca8b,Oakdale-Beverley Heights,154,57,43,24,32,44,80,44,63,50,89,526
65e0a11b8e9820685a9dca8c,Downsview,155,30,33,28,26,42,37,45,28,32,74,375
65e0a11b8e9820685a9dca8d,Fenside-Parkwoods,150,45,35,24,31,44,34,24,20,11,20,288
65e0a11b8e9820685a9dca8e,L'Amoreaux West,147,33,34,30,40,41,46,25,17,17,27,310
65e0a11b8e9820685a9dca8f,Yonge-Doris,151,8,8,12,10,7,22,27,19,17,16,146
65e0a11b8e9820685a9dca90,Parkwoods-O'Connor Hills,149,25,26,22,35,34,34,24,17,18,35,270
65e0a11b8e9820685a9dca91,Avondale,153,11,9,7,11,13,13,13,17,8,19,121
65e0a11b8e9820685a9dca92,Malvern West,145,34,21,24,12,31,29,11,14,8,16,200
65e0a11b8e9820685a9dca93,Malvern East,146,29,22,41,23,33,15,14,20,16,33,246
65e0a11b8e9820685a9dca94,Morningside Heights,144,40,40,42,30,45,36,19,25,24,33,334
65e0a11b8e9820685a9dca95,Woburn North,142,65,88,42,38,61,60,25,28,35,44,486
65e0a11b8e9820685a9dca96,Eglinton East,138,41,76,65,56,45,58,23,30,39,53,486
65e0a11b8e9820685a9dca97,Scarborough Village,139,50,48,34,32,45,40,28,22,20,36,355
65e0a11b8e9820685a9dca98,Highland Creek,134,28,36,35,29,30,33,14,5,14,14,238
65e0a11b8e9820685a9dca99,West Rouge,143,36,33,34,41,36,23,19,22,22,26,292
65e0a11b8e9820685a9dca9a,Golfdale-Cedarbrae-Woburn,141,55,58,38,48,38,40,40,27,29,24,397
65e0a11b8e9820685a9dca9b,Guildwood,140,13,20,18,10,16,10,3,7,6,9,112
65e0a11b8e9820685a9dca9c,Agincourt North,129,46,54,49,49,69,56,17,18,24,44,426
65e0a11b8e9820685a9dca9d,Morningside,135,30,20,19,16,19,17,18,16,11,8,174
65e0a11b8e9820685a9dca9e,Ionview,125,33,45,17,29,19,19,15,18,12,15,222
65e0a11b8e9820685a9dca9f,Agincourt South-Malvern West,128,73,60,61,92,93,100,81,44,53,67,724
65e0a11b8e9820685a9dcaa0,Centennial Scarborough,133,13,15,18,23,16,29,8,5,21,17,165
65e0a11b8e9820685a9dcaa1,Kennedy Park,124,49,36,46,50,48,41,32,35,44,41,422
65e0a11b8e9820685a9dcaa2,Dorset Park,126,91,84,71,88,66,57,72,38,73,66,706
65e0a11b8e9820685a9dcaa3,Downtown Yonge East,168,88,82,85,112,123,181,144,161,110,118,1204
65e0a11b8e9820685a9dcaa4,Church-Wellesley,167,61,73,62,87,79,128,98,87,73,76,824
65e0a11b8e9820685a9dcaa5,Harbourfront-CityPlace,165,27,64,38,63,81,82,75,54,58,77,619
65e0a11b8e9820685a9dcaa6,Wellington Place,164,77,76,114,130,176,156,180,149,128,141,1327
65e0a11b8e9820685a9dcaa7,West Queen West,162,34,29,42,31,28,65,63,51,36,43,422
65e0a11b8e9820685a9dcaa8,West Hill,136,89,66,72,87,103,77,57,71,45,54,721
65e0a11b8e9820685a9dcaa9,Fort York-Liberty Village,163,33,37,28,58,43,83,46,41,28,33,430
65e0a11b8e9820685a9dcaaa,Milliken,130,102,117,67,113,120,132,60,89,63,77,940
65e0a11b8e9820685a9dcaab,St Lawrence-East Bayfront-The Islands,166,57,49,62,68,78,104,98,150,128,97,891
65e0a11b8e9820685a9dcaac,Islington,158,54,58,40,40,48,51,43,44,53,58,489
65e0a11b8e9820685a9dcaad,Briar Hill-Belgravia,108,43,29,31,31,33,49,46,39,26,38,365
65e0a11b8e9820685a9dcaae,Mimico-Queensway,160,42,46,33,43,36,46,34,25,47,34,386
65e0a11b8e9820685a9dcaaf,Bendale South,157,26,29,28,35,18,21,11,4,8,15,195
65e0a11b8e9820685a9dcab0,Oakwood Village,107,25,29,23,41,19,49,32,36,38,36,328
65e0a11b8e9820685a9dcab1,Etobicoke City Centre,159,57,85,65,56,71,74,56,76,86,70,696
65e0a11b8e9820685a9dcab2,Lawrence Park North,105,35,35,27,29,13,23,19,20,29,33,263
65e0a11b8e9820685a9dcab3,Humewood-Cedarvale,106,31,39,27,39,34,28,49,19,32,38,336
65e0a11b8e9820685a9dcab4,Lawrence Park South,103,68,47,44,48,36,57,58,26,35,58,477
65e0a11b8e9820685a9dcab5,Forest Hill North,102,38,36,19,46,42,38,45,12,14,46,336
65e0a11b8e9820685a9dcab6,Forest Hill South,101,48,18,27,66,42,35,33,25,26,75,395
65e0a11b8e9820685a9dcab7,Yonge-Eglinton,100,36,24,19,24,25,41,34,31,33,33,300
65e0a11b8e9820685a9dcab8,Mount Pleasant East,99,30,17,15,21,36,50,37,33,28,20,287
65e0a11b8e9820685a9dcab9,Yonge-St.Clair,97,37,20,12,18,24,28,27,30,26,36,258
65e0a11b8e9820685a9dcaba,Rosedale-Moore Park,98,99,27,60,72,62,101,99,64,68,101,753
65e0a11b8e9820685a9dcabb,Annex,95,156,108,123,117,172,212,204,157,139,138,1526
65e0a11b8e9820685a9dcabc,Cliffcrest,123,42,58,59,36,53,46,36,30,21,24,405
65e0a11b8e9820685a9dcabd,Casa Loma,96,32,24,19,27,23,34,36,35,18,47,295
65e0a11b8e9820685a9dcabe,Wychwood,94,31,29,29,38,30,49,45,33,28,41,353
65e0a11b8e9820685a9dcabf,Humber Bay Shores,161,13,20,16,15,14,34,19,29,27,37,224
65e0a11b8e9820685a9dcac0,Caledonia-Fairbank,109,28,19,13,10,9,9,10,10,6,14,128
65e0a11b8e9820685a9dcac1,Weston-Pelham Park,91,26,23,16,8,23,24,30,23,14,38,225
65e0a11b8e9820685a9dcac2,Junction Area,90,36,33,33,46,62,42,51,45,56,68,472
65e0a11b8e9820685a9dcac3,Oakridge,121,63,67,59,69,65,50,36,28,35,29,501
65e0a11b8e9820685a9dcac4,Steeles,116,62,59,48,43,62,66,25,17,33,27,442
65e0a11b8e9820685a9dcac5,Tam O'Shanter-Sullivan,118,49,68,62,54,77,67,54,15,35,43,524
65e0a11b8e9820685a9dcac6,Clairlea-Birchmount,120,130,115,87,102,65,65,60,57,77,59,817
65e0a11b8e9820685a9dcac7,Lambton Baby Point,114,17,13,9,10,10,15,13,6,11,15,119
65e0a11b8e9820685a9dcac8,Birchcliffe-Cliffside,122,73,81,76,83,70,57,46,42,31,35,594
65e0a11b8e9820685a9dcac9,Corso Italia-Davenport,92,29,22,15,31,32,40,41,31,24,41,306
65e0a11b8e9820685a9dcaca,Weston,113,33,54,44,75,38,58,24,36,46,61,469
65e0a11b8e9820685a9dcacb,Mount Dennis,115,18,20,31,17,21,14,22,15,24,31,213
65e0a11b8e9820685a9dcacc,Wexford/Maryvale,119,124,92,76,87,100,86,80,70,75,77,867
65e0a11b8e9820685a9dcacd,Beechborough-Greenbrook,112,20,15,11,16,25,11,7,7,13,24,149
65e0a11b8e9820685a9dcace,Keelesdale-Eglinton West,110,23,20,14,14,31,18,23,27,17,29,216
65e0a11b8e9820685a9dcacf,Palmerston-Little Italy,80,54,44,40,37,46,51,48,32,36,35,423
65e0a11b8e9820685a9dcad0,Rockcliffe-Smythe,111,37,38,38,37,24,43,37,35,33,53,375
65e0a11b8e9820685a9dcad1,Kensington-Chinatown,78,103,99,80,106,240,278,174,97,104,145,1426
65e0a11b8e9820685a9dcad2,North St.James Town,74,71,72,52,48,71,70,61,45,37,40,567
65e0a11b8e9820685a9dcad3,University,79,73,60,51,64,74,91,59,32,39,55,598
65e0a11b8e9820685a9dcad4,Moss Park,73,153,97,129,133,137,232,202,154,128,145,1510
65e0a11b8e9820685a9dcad5,Regent Park,72,33,30,25,29,27,65,28,32,25,40,334
65e0a11b8e9820685a9dcad6,Cabbagetown-South St.James Town,71,72,68,52,58,41,110,70,68,67,53,659
65e0a11b8e9820685a9dcad7,Blake-Jones,69,20,28,23,17,27,18,27,27,22,34,243
65e0a11b8e9820685a9dcad8,Playter Estates-Danforth,67,36,40,24,15,23,35,50,41,31,25,320
65e0a11b8e9820685a9dcad9,North Riverdale,68,43,51,41,28,34,43,34,32,29,32,367
65e0a11b8e9820685a9dcada,Danforth,66,39,40,41,29,30,40,40,51,57,23,390
65e0a11b8e9820685a9dcadb,Greenwood-Coxwell,65,48,34,62,33,38,48,41,38,35,23,400
65e0a11b8e9820685a9dcadc,Woodbine Corridor,64,32,25,52,30,24,33,34,31,24,25,310
65e0a11b8e9820685a9dcadd,East End-Danforth,62,80,90,77,63,79,62,61,67,69,44,692
65e0a11b8e9820685a9dcade,Taylor-Massey,61,32,71,42,27,41,63,31,16,25,18,366
65e0a11b8e9820685a9dcadf,Woodbine-Lumsden,60,36,18,14,10,14,10,12,11,6,12,143
65e0a11b8e9820685a9dcae0,Danforth East York,59,31,24,42,25,18,24,33,23,26,12,258
65e0a11b8e9820685a9dcae1,Runnymede-Bloor West Village,89,21,25,22,19,22,27,29,12,22,31,230
65e0a11b8e9820685a9dcae2,High Park North,88,17,70,28,54,62,68,32,38,32,54,455
65e0a11b8e9820685a9dcae3,Old East York,58,21,11,26,17,28,13,15,6,22,7,166
65e0a11b8e9820685a9dcae4,Dufferin Grove,83,28,34,27,25,46,44,56,29,27,36,352
65e0a11b8e9820685a9dcae5,Trinity-Bellwoods,81,68,56,46,69,63,110,86,49,69,73,689
65e0a11b8e9820685a9dcae6,Little Portugal,84,41,39,40,40,56,58,54,40,32,32,432
65e0a11b8e9820685a9dcae7,Roncesvalles,86,38,36,42,48,75,95,67,67,53,48,569
65e0a11b8e9820685a9dcae8,Don Valley Village,47,80,47,66,32,58,34,30,31,31,45,454
65e0a11b8e9820685a9dcae9,Pleasant View,46,18,18,32,11,33,12,19,17,15,17,192
65e0a11b8e9820685a9dcaea,Flemingdon Park,44,50,20,14,12,14,16,12,10,22,24,194
65e0a11b8e9820685a9dcaeb,The Beaches,63,45,42,77,34,43,58,64,39,43,39,484
65e0a11b8e9820685a9dcaec,Victoria Village,43,39,46,22,32,36,59,34,22,38,26,354
65e0a11b8e9820685a9dcaed,Bridle Path-Sunnybrook-York Mills,41,36,36,49,67,53,53,30,19,45,96,484
65e0a11b8e9820685a9dcaee,Bedford Park-Nortown,39,84,67,100,121,101,90,63,30,64,122,842
65e0a11b8e9820685a9dcaef,St.Andrew-Windfields,40,81,79,56,88,81,84,50,33,52,90,694
65e0a11b8e9820685a9dcaf0,Newtonbrook West,36,54,42,54,87,54,53,31,35,36,52,498
65e0a11b8e9820685a9dcaf1,Banbury-Don Mills,42,65,87,57,64,85,81,41,23,47,99,649
65e0a11b8e9820685a9dcaf2,Clanton Park,33,61,44,41,54,52,44,33,36,39,68,472
65e0a11b8e9820685a9dcaf3,Willowdale West,37,29,16,38,30,35,20,23,16,30,40,277
65e0a11b8e9820685a9dcaf4,Lansing-Westgate,38,34,27,41,42,50,39,39,16,37,58,383
65e0a11b8e9820685a9dcaf5,High Park-Swansea,87,46,50,32,40,45,54,50,28,50,52,447
65e0a11b8e9820685a9dcaf6,Englemount-Lawrence,32,44,41,56,47,52,32,34,23,15,49,393
65e0a11b8e9820685a9dcaf7,Brookhaven-Amesbury,30,23,44,31,32,33,50,33,25,20,39,330
65e0a11b8e9820685a9dcaf8,Yorkdale-Glen Park,31,51,57,66,58,64,87,75,63,59,154,734
65e0a11b8e9820685a9dcaf9,Bathurst Manor,34,34,30,33,38,32,22,27,18,24,42,300
65e0a11b8e9820685a9dcafa,Maple Leaf,29,14,13,18,10,7,15,10,10,21,17,135
65e0a11b8e9820685a9dcafb,Rustic,28,21,17,17,12,9,14,15,7,10,19,141
65e0a11b8e9820685a9dcafc,Broadview North,57,14,21,16,24,8,25,25,18,17,22,190
65e0a11b8e9820685a9dcafd,Glenfield-Jane Heights,25,36,36,30,42,38,36,51,41,34,43,387
65e0a11b8e9820685a9dcafe,Thorncliffe Park,55,34,27,24,19,24,28,41,35,53,49,334
65e0a11b8e9820685a9dcaff,Westminster-Branson,35,61,68,19,42,40,38,15,25,31,29,368
65e0a11b8e9820685a9dcb00,York University Heights,27,108,140,99,105,122,111,105,114,127,218,1249
65e0a11b8e9820685a9dcb01,O'Connor-Parkview,54,53,30,34,39,26,56,25,38,47,44,392
65e0a11b8e9820685a9dcb02,Henry Farm,53,38,26,12,28,22,39,33,24,36,25,283
65e0a11b8e9820685a9dcb03,Newtonbrook East,50,36,50,42,56,64,53,38,27,38,36,440
65e0a11b8e9820685a9dcb04,Bayview Woods-Steeles,49,22,34,33,39,29,21,33,10,10,27,258
65e0a11b8e9820685a9dcb05,Bayview Village,52,47,34,33,40,50,37,30,29,30,66,396
65e0a11b8e9820685a9dcb06,Hillcrest Village,48,35,48,34,31,42,35,18,20,31,40,334
65e0a11b8e9820685a9dcb07,Leaside-Bennington,56,39,30,33,29,34,45,40,39,41,49,379
65e0a11b8e9820685a9dcb08,South Parkdale,85,45,51,71,58,78,89,89,63,61,63,668
65e0a11b8e9820685a9dcb09,Long Branch,19,24,33,28,27,39,29,34,15,33,27,289
65e0a11b8e9820685a9dcb0a,Etobicoke West Mall,13,26,25,14,8,16,8,14,12,21,12,156
65e0a11b8e9820685a9dcb0b,Kingsway South,15,24,23,27,31,18,25,21,9,13,55,246
65e0a11b8e9820685a9dcb0c,Stonegate-Queensway,16,70,45,49,50,39,64,35,30,44,101,527
65e0a11b8e9820685a9dcb0d,South Riverdale,70,88,98,150,93,91,132,143,135,102,97,1129
65e0a11b8e9820685a9dcb0e,New Toronto,18,24,42,42,26,21,25,41,18,24,38,301
65e0a11b8e9820685a9dcb0f,Alderwood,20,18,28,26,23,23,26,43,17,42,20,266
65e0a11b8e9820685a9dcb10,Willowridge-Martingrove-Richview,7,43,36,35,39,66,42,21,21,27,31,361
65e0a11b8e9820685a9dcb11,Humber Heights-Westmount,8,19,20,23,31,29,23,9,16,10,13,193
65e0a11b8e9820685a9dcb12,Edenbridge-Humber Valley,9,43,40,46,42,45,53,23,16,30,63,401
65e0a11b8e9820685a9dcb13,Eringate-Centennial-West Deane,11,39,28,28,18,33,20,12,14,18,31,241
65e0a11b8e9820685a9dcb14,Princess-Rosethorn,10,34,29,33,29,22,33,12,12,13,63,280
65e0a11b8e9820685a9dcb15,Elms-Old Rexdale,5,8,17,10,12,7,10,13,10,9,16,112
65e0a11b8e9820685a9dcb16,Rexdale-Kipling,4,17,17,16,13,18,14,18,29,21,16,179
65e0a11b8e9820685a9dcb17,Markland Wood,12,52,19,19,13,25,25,12,9,12,15,201
65e0a11b8e9820685a9dcb18,Mount Olive-Silverstone-Jamestown,2,25,37,34,34,27,35,18,16,26,24,276
65e0a11b8e9820685a9dcb19,Thistletown-Beaumond Heights,3,22,23,23,17,16,14,11,8,17,23,174
65e0a11b8e9820685a9dcb1a,Black Creek,24,26,27,27,27,30,38,24,27,33,29,288
65e0a11b8e9820685a9dcb1b,Humbermede,22,35,35,24,21,44,62,34,30,35,29,349
65e0a11b8e9820685a9dcb1c,Kingsview Village-The Westway,6,38,33,34,39,39,27,14,17,15,40,296
65e0a11b8e9820685a9dcb1d,Humber Summit,21,54,44,41,40,56,59,25,41,55,90,505
65e0a11b8e9820685a9dcb1e,Pelmo Park-Humberlea,23,30,15,24,31,24,23,20,12,32,23,234
65e0a11b8e9820685a9dcb1f,West Humber-Clairville,1,148,119,131,125,170,135,111,98,135,212,1384
